"Fe(RhS2)2, FeRh2S4",0 publications,cubic,227  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%224BjCSfouE2YbXPVlK7D%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Fe(RhS2)2, FeRh2S4.png"",""Word Cloud"")"



Ni2RhS4,0 publications,orthorhombic,74  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%221ETfGd8AzHOyeKS2xyL%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Ni2RhS4.png"",""Word Cloud"")"



"Cu(RhS2)2, CuRh2S4",0 publications,cubic,227  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%224DO6elVscnAS81dNe3K%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Cu(RhS2)2, CuRh2S4.png"",""Word Cloud"")"



"Ni(RhSe2)2, NiRh2Se4",0 publications,monoclinic,12  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%221DoBJSlrdu2zzVtgL3H%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Ni(RhSe2)2, NiRh2Se4.png"",""Word Cloud"")"



"Cu(RhSe2)2, CuRh2Se4",0 publications,cubic,227  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%223CwEKgLiAzOdtlKJIpq%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Cu(RhSe2)2, CuRh2Se4.png"",""Word Cloud"")"



FeAgS2,0 publications,tetragonal,122  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%222FMIAUPo7iSF7RSEadI%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\FeAgS2.png"",""Word Cloud"")"



CuAuSe4,0 publications,monoclinic,11  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%221E2aQU4mh3EfaadT7D2%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\CuAuSe4.png"",""Word Cloud"")"



"Cu(IrS2)2, CuIr2S4",0 publications,cubic,227  spacegroup,0  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%222ETSsjKMHXJjMQBcoMi%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Cu(IrS2)2, CuIr2S4.png"",""Word Cloud"")"



Co2RhS4,0 publications,orthorhombic,74  spacegroup,0.0029  band gap,http://apps.webofknowledge.com/UA_GeneralSearch_input.do?SID=%221EtoNddJj5hlpKiV7E4%22&product=UA&search_mode=GeneralSearch&errorQid=1,"=HYPERLINK(""C:\Users\eager55\Desktop\webScrape\searchWoK\searchWoKResults\twoMetals\Co2RhS4.png"",""Word Cloud"")"



